Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TIMESTIMES      reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    AMPERSANT       reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FUNCTION        reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRIVATE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PUBLIC          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PROTECTED       reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    REQUIRE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    INCLUDE         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLASS           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    IF              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    SWITCH          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CASE            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DEFAULT         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FOR             reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    WHILE           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    DO              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ID              reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRINT           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    PRINTR          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    VARDUMP         reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    ECHO            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLOSETAG        reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LPAREN          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    NUM             reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    STRING          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TRUE            reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FALSE           reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RBLOCK          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LBLOCK          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RETURN          reduce using rule 47 (var_declaration -> assing_var IGUAL boolean SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 97
    var_declaration                shift and go to state 259
    var                            shift and go to state 30

state 203

    (48) var_declaration -> assing_var IGUAL IDVAR SEMI . var_declaration
    (49) var_declaration -> assing_var IGUAL IDVAR SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLASS           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    IF              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SWITCH          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CASE            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FOR             reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    WHILE           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DO              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ID              reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRINT           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRINTR          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    VARDUMP         reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ECHO            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LPAREN          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    NUM             reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    STRING          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TRUE            reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FALSE           reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RETURN          reduce using rule 49 (var_declaration -> assing_var IGUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 97
    var_declaration                shift and go to state 260
    var                            shift and go to state 30

state 204

    (50) var_declaration -> assing_var IGUAL read_data SEMI .

    IDVAR           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    TIMESTIMES      reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    AMPERSANT       reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FUNCTION        reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRIVATE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PUBLIC          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PROTECTED       reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    REQUIRE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    INCLUDE         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CLASS           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    IF              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    SWITCH          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CASE            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    DEFAULT         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FOR             reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    WHILE           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    DO              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    ID              reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRINT           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    PRINTR          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    VARDUMP         reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    ECHO            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    CLOSETAG        reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    LPAREN          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    NUM             reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    STRING          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    TRUE            reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    FALSE           reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    RBLOCK          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    LBLOCK          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)
    RETURN          reduce using rule 50 (var_declaration -> assing_var IGUAL read_data SEMI .)


state 205

    (55) var_declaration -> assing_var IGUAL simple_expression SEMI .

    IDVAR           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TIMESTIMES      reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    AMPERSANT       reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FUNCTION        reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRIVATE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PUBLIC          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PROTECTED       reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    REQUIRE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    INCLUDE         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLASS           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    IF              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SWITCH          reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CASE            reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DEFAULT         reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FOR             reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    WHILE           reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DO              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ID              reduce using rule 55 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
